

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 03:10:04 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   280                           	psect	idataBANK3
   281  0675                     __pidataBANK3:
   282                           
   283                           ;initializer for _p
   284  0675  3450               	retlw	80
   285  0676  3400               	retlw	0
   286  0677  3452               	retlw	82
   287  0678  3400               	retlw	0
   288  0679  3445               	retlw	69
   289  067A  3400               	retlw	0
   290  067B  3443               	retlw	67
   291  067C  3400               	retlw	0
   292  067D  3449               	retlw	73
   293  067E  3400               	retlw	0
   294  067F  344F               	retlw	79
   295  0680  3400               	retlw	0
   296  0681  344E               	retlw	78
   297  0682  3400               	retlw	0
   298  0683  3445               	retlw	69
   299  0684  3400               	retlw	0
   300  0685  3420               	retlw	32
   301  0686  3400               	retlw	0
   302  0687  344C               	retlw	76
   303  0688  3400               	retlw	0
   304  0689  3441               	retlw	65
   305  068A  3400               	retlw	0
   306  068B  3420               	retlw	32
   307  068C  3400               	retlw	0
   308  068D  3454               	retlw	84
   309  068E  3400               	retlw	0
   310  068F  3445               	retlw	69
   311  0690  3400               	retlw	0
   312  0691  3443               	retlw	67
   313  0692  3400               	retlw	0
   314  0693  344C               	retlw	76
   315  0694  3400               	retlw	0
   316  0695  3441               	retlw	65
   317  0696  3400               	retlw	0
   318  0697  3420               	retlw	32
   319  0698  3400               	retlw	0
   320  0699  3422               	retlw	34
   321  069A  3400               	retlw	0
   322  069B  3441               	retlw	65
   323  069C  3400               	retlw	0
   324  069D  3422               	retlw	34
   325  069E  3400               	retlw	0
   326  069F  3420               	retlw	32
   327  06A0  3400               	retlw	0
   328  06A1  3450               	retlw	80
   329  06A2  3400               	retlw	0
   330  06A3  3441               	retlw	65
   331  06A4  3400               	retlw	0
   332  06A5  3452               	retlw	82
   333  06A6  3400               	retlw	0
   334  06A7  3441               	retlw	65
   335  06A8  3400               	retlw	0
   336  06A9  3420               	retlw	32
   337  06AA  3400               	retlw	0
   338  06AB  3456               	retlw	86
   339  06AC  3400               	retlw	0
   340  06AD  3445               	retlw	69
   341  06AE  3400               	retlw	0
   342  06AF  3452               	retlw	82
   343  06B0  3400               	retlw	0
   344  06B1  3420               	retlw	32
   345  06B2  3400               	retlw	0
   346  06B3  3449               	retlw	73
   347  06B4  3400               	retlw	0
   348  06B5  344E               	retlw	78
   349  06B6  3400               	retlw	0
   350  06B7  3454               	retlw	84
   351  06B8  3400               	retlw	0
   352  06B9  3445               	retlw	69
   353  06BA  3400               	retlw	0
   354  06BB  3447               	retlw	71
   355  06BC  3400               	retlw	0
   356  06BD  3452               	retlw	82
   357  06BE  3400               	retlw	0
   358  06BF  3441               	retlw	65
   359  06C0  3400               	retlw	0
   360  06C1  344E               	retlw	78
   361  06C2  3400               	retlw	0
   362  06C3  3454               	retlw	84
   363  06C4  3400               	retlw	0
   364  06C5  3445               	retlw	69
   365  06C6  3400               	retlw	0
   366  06C7  3453               	retlw	83
   367  06C8  3400               	retlw	0
   368  06C9  340D               	retlw	13
   369  06CA  3400               	retlw	0
   370  06CB  340D               	retlw	13
   371  06CC  3400               	retlw	0
   372  001A                     _RCREG	set	26
   373  000C                     _PIR1bits	set	12
   374  0019                     _TXREG	set	25
   375  0018                     _RCSTA	set	24
   376  0098                     _TXSTAbits	set	152
   377  0099                     _SPBRG	set	153
   378  0098                     _TXSTA	set	152
   379  0087                     _TRISCbits	set	135
   380                           
   381                           	psect	cinit
   382  07DF                     start_initialization:	
   383                           ; #config settings
   384                           
   385  07DF                     __initialization:
   386                           
   387                           ; Initialize objects allocated to BANK3
   388  07DF  1783               	bsf	3,7	;select IRP bank2
   389  07E0  30E8               	movlw	low (__pdataBANK3+88)
   390  07E1  00FD               	movwf	btemp+-1
   391  07E2  3006               	movlw	high __pidataBANK3
   392  07E3  00FE               	movwf	btemp
   393  07E4  3075               	movlw	low __pidataBANK3
   394  07E5  00FF               	movwf	btemp+1
   395  07E6  3090               	movlw	low __pdataBANK3
   396  07E7  0084               	movwf	4
   397  07E8  120A  118A  262A  120A  118A  	fcall	init_ram0
   398                           
   399                           ; Initialize objects allocated to BANK0
   400  07ED  1383               	bcf	3,7	;select IRP bank0
   401  07EE  305C               	movlw	low (__pdataBANK0+60)
   402  07EF  00FD               	movwf	btemp+-1
   403  07F0  3006               	movlw	high __pidataBANK0
   404  07F1  00FE               	movwf	btemp
   405  07F2  3039               	movlw	low __pidataBANK0
   406  07F3  00FF               	movwf	btemp+1
   407  07F4  3020               	movlw	low __pdataBANK0
   408  07F5  0084               	movwf	4
   409  07F6  120A  118A  262A  120A  118A  	fcall	init_ram0
   410                           
   411                           ; Clear objects allocated to COMMON
   412  07FB  01FC               	clrf	__pbssCOMMON& (0+127)
   413  07FC                     end_of_initialization:	
   414                           ;End of C runtime variable initialization code
   415                           
   416  07FC                     __end_of__initialization:
   417  07FC  0183               	clrf	3
   418  07FD  120A  118A  2ECD   	ljmp	_main	;jump to C main() function
   419                           
   420                           	psect	bssCOMMON
   421  007C                     __pbssCOMMON:
   422  007C                     _entrada:
   423  007C                     	ds	1
   424                           
   425                           	psect	dataBANK0
   426  0020                     __pdataBANK0:
   427  0020                     _x:
   428  0020                     	ds	18
   429  0032                     _x3:
   430  0032                     	ds	16
   431  0042                     _x1:
   432  0042                     	ds	14
   433  0050                     _x2:
   434  0050                     	ds	10
   435  005A                     _aux:
   436  005A                     	ds	2
   437                           
   438                           	psect	dataBANK3
   439  0190                     __pdataBANK3:
   440  0190                     _p:
   441  0190                     	ds	88
   442                           
   443                           	psect	inittext
   444  0626                     init_fetch0:	
   445                           ;	Called with low address in FSR and high address in W
   446                           
   447  0626  087E               	movf	btemp,w
   448  0627  008A               	movwf	10
   449  0628  087F               	movf	btemp+1,w
   450  0629  0082               	movwf	2
   451  062A                     init_ram0:	
   452                           ;Called with:
   453                           ;	high address of idata address in btemp 
   454                           ;	low address of idata address in btemp+1 
   455                           ;	low address of data in FSR
   456                           ;	high address + 1 of data in btemp-1
   457                           
   458  062A  120A  118A  2626  120A  118A  	fcall	init_fetch0
   459  062F  0080               	movwf	0
   460  0630  0A84               	incf	4,f
   461  0631  0804               	movf	4,w
   462  0632  067D               	xorwf	btemp+-1,w
   463  0633  1903               	btfsc	3,2
   464  0634  3400               	retlw	0
   465  0635  0AFF               	incf	btemp+1,f
   466  0636  1903               	btfsc	3,2
   467  0637  0AFE               	incf	btemp,f
   468  0638  2E2A               	goto	init_ram0
   469                           
   470                           	psect	cstackCOMMON
   471  0070                     __pcstackCOMMON:
   472  0070                     ?_main:
   473  0070                     ??_main:	
   474                           ; 1 bytes @ 0x0
   475                           
   476                           
   477                           ; 1 bytes @ 0x0
   478  0070                     	ds	2
   479  0072                     main@i:
   480                           
   481                           ; 2 bytes @ 0x2
   482  0072                     	ds	2
   483  0074                     main@i_146:
   484                           
   485                           ; 2 bytes @ 0x4
   486  0074                     	ds	2
   487  0076                     main@i_147:
   488                           
   489                           ; 2 bytes @ 0x6
   490  0076                     	ds	2
   491  0078                     main@i_148:
   492                           
   493                           ; 2 bytes @ 0x8
   494  0078                     	ds	2
   495  007A                     main@i_149:
   496                           
   497                           ; 2 bytes @ 0xA
   498  007A                     	ds	2
   499                           
   500                           	psect	maintext
   501  06CD                     __pmaintext:	
   502 ;;
   503 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   504 ;;
   505 ;; *************** function _main *****************
   506 ;; Defined at:
   507 ;;		line 38 in file "newmain.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;  i               2   10[COMMON] int 
   512 ;;  i               2    8[COMMON] int 
   513 ;;  i               2    6[COMMON] int 
   514 ;;  i               2    4[COMMON] int 
   515 ;;  i               2    2[COMMON] int 
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   520 ;; Tracked objects:
   521 ;;		On entry : B00/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:        10       0       0       0       0
   527 ;;      Temps:          2       0       0       0       0
   528 ;;      Totals:        12       0       0       0       0
   529 ;;Total ram usage:       12 bytes
   530 ;; This function calls:
   531 ;;		Nothing
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537                           
   538                           ;psect for function _main
   539  06CD                     _main:
   540  06CD                     l744:	
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1]
   543                           
   544                           
   545                           ;newmain.c: 39:             while(TXSTAbits.TRMT==0);
   546  06CD  1683               	bsf	3,5	;RP0=1, select bank1
   547  06CE  1303               	bcf	3,6	;RP1=0, select bank1
   548  06CF  1787               	bsf	7,7	;volatile
   549                           
   550                           ;newmain.c: 40:             TXREG=x[i];
   551  06D0  1307               	bcf	7,6	;volatile
   552  06D1                     l746:
   553                           
   554                           ;newmain.c: 43:         }
   555  06D1  3026               	movlw	38
   556  06D2  0098               	movwf	24	;volatile
   557                           
   558                           ;newmain.c: 44:             for(int i=0;i<7;i++){
   559  06D3  3090               	movlw	144
   560  06D4  1283               	bcf	3,5	;RP0=0, select bank0
   561  06D5  1303               	bcf	3,6	;RP1=0, select bank0
   562  06D6  0098               	movwf	24	;volatile
   563                           
   564                           ;newmain.c: 47:             _delay((unsigned long)((20)*(8000000/4000.0)));
   565  06D7  3019               	movlw	25
   566  06D8  1683               	bsf	3,5	;RP0=1, select bank1
   567  06D9  1303               	bcf	3,6	;RP1=0, select bank1
   568  06DA  0099               	movwf	25	;volatile
   569  06DB                     l748:
   570                           
   571                           ;newmain.c: 51:             TXREG=x2[i];
   572  06DB  1283               	bcf	3,5	;RP0=0, select bank0
   573  06DC  1303               	bcf	3,6	;RP1=0, select bank0
   574  06DD  035A               	decf	_aux,w
   575  06DE  045B               	iorwf	_aux+1,w
   576  06DF  1D03               	btfss	3,2
   577  06E0  2EE2               	goto	u141
   578  06E1  2EE3               	goto	u140
   579  06E2                     u141:
   580  06E2  2F11               	goto	l764
   581  06E3                     u140:
   582  06E3                     l750:
   583                           
   584                           ;newmain.c: 53:             }
   585  06E3  01F2               	clrf	main@i
   586  06E4  01F3               	clrf	main@i+1
   587  06E5                     l41:
   588  06E5  1683               	bsf	3,5	;RP0=1, select bank1
   589  06E6  1303               	bcf	3,6	;RP1=0, select bank1
   590  06E7  1C98               	btfss	24,1	;volatile
   591  06E8  2EEA               	goto	u151
   592  06E9  2EEB               	goto	u150
   593  06EA                     u151:
   594  06EA  2EE5               	goto	l41
   595  06EB                     u150:
   596  06EB                     l756:
   597                           
   598                           ;newmain.c: 55:             while(TXSTAbits.TRMT==0);
   599  06EB  0872               	movf	main@i,w
   600  06EC  00F0               	movwf	??_main
   601  06ED  0770               	addwf	??_main,w
   602  06EE  3E90               	addlw	(low (_p| (0+256)))& (0+255)
   603  06EF  0084               	movwf	4
   604  06F0  1783               	bsf	3,7	;select IRP bank3
   605  06F1  0800               	movf	0,w
   606  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   607  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   608  06F4  0099               	movwf	25	;volatile
   609  06F5                     l758:
   610                           
   611                           ;newmain.c: 56:             TXREG=x3[i];
   612  06F5  3034               	movlw	52
   613  06F6  00F1               	movwf	??_main+1
   614  06F7  30F1               	movlw	241
   615  06F8  00F0               	movwf	??_main
   616  06F9                     u277:
   617  06F9  0BF0               	decfsz	??_main,f
   618  06FA  2EF9               	goto	u277
   619  06FB  0BF1               	decfsz	??_main+1,f
   620  06FC  2EF9               	goto	u277
   621  06FD  2EFE               	nop2
   622  06FE                     l760:
   623                           
   624                           ;newmain.c: 57:             _delay((unsigned long)((20)*(8000000/4000.0)));
   625  06FE  3001               	movlw	1
   626  06FF  07F2               	addwf	main@i,f
   627  0700  1803               	skipnc
   628  0701  0AF3               	incf	main@i+1,f
   629  0702  3000               	movlw	0
   630  0703  07F3               	addwf	main@i+1,f
   631  0704                     l762:
   632  0704  0873               	movf	main@i+1,w
   633  0705  3A80               	xorlw	128
   634  0706  00FF               	movwf	btemp+1
   635  0707  3080               	movlw	128
   636  0708  027F               	subwf	btemp+1,w
   637  0709  1D03               	skipz
   638  070A  2F0D               	goto	u165
   639  070B  302C               	movlw	44
   640  070C  0272               	subwf	main@i,w
   641  070D                     u165:
   642  070D  1C03               	skipc
   643  070E  2F10               	goto	u161
   644  070F  2F11               	goto	u160
   645  0710                     u161:
   646  0710  2EE5               	goto	l41
   647  0711                     u160:
   648  0711                     l764:
   649                           
   650                           ;newmain.c: 59:              }
   651  0711  1283               	bcf	3,5	;RP0=0, select bank0
   652  0712  1303               	bcf	3,6	;RP1=0, select bank0
   653  0713  01DA               	clrf	_aux
   654  0714  01DB               	clrf	_aux+1
   655  0715                     l766:
   656                           
   657                           ;newmain.c: 60:          }
   658  0715  1E8C               	btfss	12,5	;volatile
   659  0716  2F18               	goto	u171
   660  0717  2F19               	goto	u170
   661  0718                     u171:
   662  0718  2EDB               	goto	l748
   663  0719                     u170:
   664  0719                     l768:
   665                           
   666                           ;newmain.c: 61: 
   667  0719  081A               	movf	26,w	;volatile
   668  071A  00F0               	movwf	??_main
   669  071B  0870               	movf	??_main,w
   670  071C  00FC               	movwf	_entrada
   671  071D                     l770:
   672                           
   673                           ;newmain.c: 62:     }
   674  071D  3061               	movlw	97
   675  071E  067C               	xorwf	_entrada,w
   676  071F  1D03               	btfss	3,2
   677  0720  2F22               	goto	u181
   678  0721  2F23               	goto	u180
   679  0722                     u181:
   680  0722  2EDB               	goto	l748
   681  0723                     u180:
   682  0723                     l772:
   683                           
   684                           ;newmain.c: 64: }
   685  0723  01F4               	clrf	main@i_146
   686  0724  01F5               	clrf	main@i_146+1
   687  0725                     l48:
   688  0725  1683               	bsf	3,5	;RP0=1, select bank1
   689  0726  1303               	bcf	3,6	;RP1=0, select bank1
   690  0727  1C98               	btfss	24,1	;volatile
   691  0728  2F2A               	goto	u191
   692  0729  2F2B               	goto	u190
   693  072A                     u191:
   694  072A  2F25               	goto	l48
   695  072B                     u190:
   696  072B                     l778:
   697  072B  0874               	movf	main@i_146,w
   698  072C  00F0               	movwf	??_main
   699  072D  0770               	addwf	??_main,w
   700  072E  3E20               	addlw	(low (_x| 0))& (0+255)
   701  072F  0084               	movwf	4
   702  0730  1383               	bcf	3,7	;select IRP bank0
   703  0731  0800               	movf	0,w
   704  0732  1283               	bcf	3,5	;RP0=0, select bank0
   705  0733  1303               	bcf	3,6	;RP1=0, select bank0
   706  0734  0099               	movwf	25	;volatile
   707  0735                     l780:
   708  0735  3034               	movlw	52
   709  0736  00F1               	movwf	??_main+1
   710  0737  30F1               	movlw	241
   711  0738  00F0               	movwf	??_main
   712  0739                     u287:
   713  0739  0BF0               	decfsz	??_main,f
   714  073A  2F39               	goto	u287
   715  073B  0BF1               	decfsz	??_main+1,f
   716  073C  2F39               	goto	u287
   717  073D  2F3E               	nop2
   718  073E                     l782:
   719  073E  3001               	movlw	1
   720  073F  07F4               	addwf	main@i_146,f
   721  0740  1803               	skipnc
   722  0741  0AF5               	incf	main@i_146+1,f
   723  0742  3000               	movlw	0
   724  0743  07F5               	addwf	main@i_146+1,f
   725  0744                     l784:
   726  0744  0875               	movf	main@i_146+1,w
   727  0745  3A80               	xorlw	128
   728  0746  00FF               	movwf	btemp+1
   729  0747  3080               	movlw	128
   730  0748  027F               	subwf	btemp+1,w
   731  0749  1D03               	skipz
   732  074A  2F4D               	goto	u205
   733  074B  3009               	movlw	9
   734  074C  0274               	subwf	main@i_146,w
   735  074D                     u205:
   736  074D  1C03               	skipc
   737  074E  2F50               	goto	u201
   738  074F  2F51               	goto	u200
   739  0750                     u201:
   740  0750  2F25               	goto	l48
   741  0751                     u200:
   742  0751                     l786:
   743  0751  01F6               	clrf	main@i_147
   744  0752  01F7               	clrf	main@i_147+1
   745  0753                     l53:
   746  0753  1683               	bsf	3,5	;RP0=1, select bank1
   747  0754  1303               	bcf	3,6	;RP1=0, select bank1
   748  0755  1C98               	btfss	24,1	;volatile
   749  0756  2F58               	goto	u211
   750  0757  2F59               	goto	u210
   751  0758                     u211:
   752  0758  2F53               	goto	l53
   753  0759                     u210:
   754  0759                     l792:
   755  0759  0876               	movf	main@i_147,w
   756  075A  00F0               	movwf	??_main
   757  075B  0770               	addwf	??_main,w
   758  075C  3E42               	addlw	(low (_x1| 0))& (0+255)
   759  075D  0084               	movwf	4
   760  075E  1383               	bcf	3,7	;select IRP bank0
   761  075F  0800               	movf	0,w
   762  0760  1283               	bcf	3,5	;RP0=0, select bank0
   763  0761  1303               	bcf	3,6	;RP1=0, select bank0
   764  0762  0099               	movwf	25	;volatile
   765  0763                     l794:
   766  0763  3034               	movlw	52
   767  0764  00F1               	movwf	??_main+1
   768  0765  30F1               	movlw	241
   769  0766  00F0               	movwf	??_main
   770  0767                     u297:
   771  0767  0BF0               	decfsz	??_main,f
   772  0768  2F67               	goto	u297
   773  0769  0BF1               	decfsz	??_main+1,f
   774  076A  2F67               	goto	u297
   775  076B  2F6C               	nop2
   776  076C                     l796:
   777  076C  3001               	movlw	1
   778  076D  07F6               	addwf	main@i_147,f
   779  076E  1803               	skipnc
   780  076F  0AF7               	incf	main@i_147+1,f
   781  0770  3000               	movlw	0
   782  0771  07F7               	addwf	main@i_147+1,f
   783  0772                     l798:
   784  0772  0877               	movf	main@i_147+1,w
   785  0773  3A80               	xorlw	128
   786  0774  00FF               	movwf	btemp+1
   787  0775  3080               	movlw	128
   788  0776  027F               	subwf	btemp+1,w
   789  0777  1D03               	skipz
   790  0778  2F7B               	goto	u225
   791  0779  3007               	movlw	7
